param_Ne	param_log_time_split_AfrEur	param_log_time_admixture	param_log_time_Afr_ex	param_log_severity	param_Ne_Afr_anc	param_Ne_Eur	param_log_Ne_Eur_bn	param_Ne_Ame	param_log_Ne_Ame_bn	param_proportion_admixture
1.14602e+07	4.95419	3.31982	6.50453	1.39006	9.86808e+06	6.92885e+06	4.06856	779322	3.96803	0.705055
1.87749e+07	4.50986	2.25268	6.4541	-1.72098	691101	6.25319e+06	3.90772	9.18705e+06	3.76466	0.521841
1.44221e+07	4.28887	2.84561	6.46149	1.80465	6.49226e+06	4.23867e+06	3.46846	2.09128e+07	3.73587	0.918274
7.64959e+06	6.38167	2.28966	6.64449	1.54268	7.92615e+06	4.22481e+06	3.3858	1.80687e+07	4.44657	0.781756
8.87552e+06	4.09413	3.80033	6.83848	1.67723	4.47734e+06	9.59192e+06	3.02478	1.66922e+07	4.36377	0.761366
1.8379e+07	4.83578	2.15651	6.47441	0.117615	253465	8.01704e+06	4.49588	2.36315e+06	2.87652	0.422095
1.80231e+07	5.25953	3.82389	6.4054	1.19541	1.94158e+07	2.91379e+06	4.7098	8.93624e+06	3.67724	0.808463
1.70588e+07	5.21367	3.32216	6.31944	0.542084	1.23674e+07	5.38724e+06	4.3445	1.42168e+07	3.65251	0.852143
1.36028e+07	5.43054	2.82464	6.04346	-0.633585	4.044e+06	4.44734e+06	4.50174	1.9394e+07	4.11515	0.886626
1.99398e+07	4.16403	2.91605	6.37136	-1.09402	943139	4.96799e+06	3.61814	1.36619e+07	4.62338	0.538227
1.86334e+07	5.20193	3.48203	6.38406	1.85013	8.70943e+06	1.09438e+06	4.89151	2.96496e+07	2.7509	0.508189
5.39375e+06	5.13421	2.85983	6.94459	0.8192	4.25223e+06	5.21688e+06	4.05144	3.41468e+06	3.98532	0.893086
1.34497e+07	4.06465	3.22955	6.68197	0.639499	2.6022e+06	9.36768e+06	2.90557	2.58446e+07	4.77739	0.544711
1.40234e+07	4.75786	2.99362	6.47951	1.78779	1.68964e+07	1.00774e+06	4.42783	2.5313e+07	2.37815	0.971111
1.0384e+07	4.52807	2.4542	6.71814	1.30058	6.97682e+06	2.74907e+06	4.05323	1.82837e+07	3.2535	0.903004
6.83273e+06	4.55847	3.00075	6.59347	-0.082149	3.16926e+06	5.96056e+06	3.65792	333631	2.09265	0.433433
1.69304e+07	4.1574	2.62449	6.57665	0.735391	1.21197e+07	7.40154e+06	2.92545	2.11793e+07	4.10228	0.483002
8.62945e+06	5.01259	2.40564	6.63493	0.840278	3.10369e+06	5.77383e+06	4.66738	1.45742e+07	2.71418	0.664737
6.8316e+06	5.63402	2.75965	6.51284	1.41511	1.80856e+06	3.44145e+06	4.8156	2.60689e+07	2.99966	0.627296
1.44221e+07	4.28887	2.84561	6.46149	1.80465	6.49226e+06	4.23867e+06	3.46846	2.09128e+07	3.73587	0.918274
1.49291e+07	4.00066	2.79243	6.57634	1.42382	1.00827e+07	8.53331e+06	2.56546	1.63756e+07	4.94452	0.810294
4.58934e+06	4.42946	3.7822	5.91193	-0.831964	2.86253e+06	4.12228e+06	3.40096	1.86993e+07	3.64583	0.885419
1.74072e+07	5.63694	2.2795	6.22505	0.599557	1.96165e+07	8.80898e+06	4.80528	2.39442e+07	2.71878	0.83145
1.45903e+07	5.91462	3.37747	6.11281	-1.39805	1.19625e+06	5.4927e+06	4.92647	5.10499e+06	3.72264	0.70473
1.39258e+07	5.09491	2.21504	6.5564	0.458936	9.20875e+06	2.04308e+06	4.39413	2.20164e+07	3.13713	0.635861
6.26311e+06	5.6137	2.79569	6.58972	0.516139	1.3776e+07	9.46772e+06	4.76167	3.55916e+06	2.70545	0.910047
1.21021e+07	5.73326	3.21167	6.62985	1.28456	3.6331e+06	5.79266e+06	4.97634	1.62821e+07	2.98131	0.404128
1.82516e+07	5.42336	3.16952	6.60823	1.35733	1.16867e+07	450822	4.80475	1.94031e+07	4.56951	0.70821
8.02654e+06	4.64039	3.32141	6.4558	1.61926	6.5155e+06	6.97572e+06	3.74968	8.87135e+06	3.44645	0.705542
1.343e+07	5.38708	3.79018	5.93019	-0.974661	2.30978e+06	3.51184e+06	4.39678	2.47725e+07	4.52824	0.866812
5.77104e+06	6.29074	3.10149	6.82698	1.00987	1.25595e+07	627766	4.83664	8.69521e+06	4.61817	0.878269
1.9059e+07	5.37043	3.75983	6.56032	-0.635607	594512	4.22004e+06	4.88767	7.32116e+06	4.76882	0.898126
1.82636e+07	5.38489	2.28978	6.33737	1.00525	1.85463e+07	4.91683e+06	4.49254	8.63614e+06	2.90149	0.663759
1.17011e+07	4.44164	3.1005	6.67253	1.75577	5.08662e+06	7.10115e+06	3.76006	2.93248e+07	2.88981	0.357101
7.14493e+06	4.15038	3.13081	6.84689	1.29133	6.77574e+06	7.82527e+06	2.90659	1.96124e+07	3.24989	0.84567
1.05244e+07	4.05713	2.043	6.14175	0.215907	5.11349e+06	6.2274e+06	3.10171	8.68769e+06	2.35508	0.831325
1.50905e+07	5.21668	3.29383	6.34811	-0.640066	1.08858e+06	9.54022e+06	4.2521	1.77787e+07	4.21675	0.60715
1.20592e+07	4.96262	2.03121	6.77164	1.1429	7.09583e+06	9.47259e+06	4.08705	785762	2.78802	0.712989
6.14762e+06	4.85298	3.10593	6.55609	1.48395	1.70473e+07	4.69547e+06	3.89375	706605	2.92155	0.365884
1.16706e+07	5.20148	3.30635	5.50938	-1.90537	2.63432e+06	5.08726e+06	4.09007	5.59997e+06	4.96705	0.911262
1.37168e+07	4.64014	3.3062	6.53573	1.25259	1.5885e+06	8.34149e+06	4.24507	1.43189e+07	2.72796	0.236829
1.02485e+07	5.44073	2.06256	6.39566	0.509837	8.15313e+06	9.65598e+06	4.50338	9.75661e+06	3.24664	0.544537
1.64023e+07	4.0198	2.86623	6.55859	1.09672	536830	3.65961e+06	3.73166	8.13448e+06	2.69968	0.342063
1.51728e+07	5.44828	2.71829	6.33273	0.449646	6.16216e+06	6.47972e+06	4.67118	2.95648e+07	2.38948	0.30492
1.72979e+07	5.3621	3.4876	6.51505	1.51376	1.03789e+07	8.88399e+06	4.96408	7.40697e+06	3.03723	0.789367
1.8379e+07	4.83578	2.15651	6.47441	0.117615	253465	8.01704e+06	4.49588	2.36315e+06	2.87652	0.422095
1.80231e+07	5.25953	3.82389	6.4054	1.19541	1.94158e+07	2.91379e+06	4.7098	8.93624e+06	3.67724	0.808463
1.37668e+07	4.43421	3.48732	6.46178	0.574913	5.87545e+06	3.56028e+06	3.55745	777363	2.77437	0.714932
4.19746e+06	5.15475	3.77457	5.22997	-0.112175	6.48091e+06	4.44175e+06	3.95308	9.22181e+06	4.40822	0.932545
9.05274e+06	5.11466	2.22641	6.73571	1.719	1.35257e+07	4.95226e+06	4.58406	6.39658e+06	2.17378	0.877916
1.21021e+07	5.73326	3.21167	6.62985	1.28456	3.6331e+06	5.79266e+06	4.97634	1.62821e+07	2.98131	0.404128
7.78988e+06	4.40756	3.6919	6.57895	-0.498332	282096	3.58149e+06	3.07468	2.96712e+07	3.68068	0.784525
9.00169e+06	4.18278	2.79335	6.65222	1.22287	1.22552e+07	9.74493e+06	3.57136	1.54052e+07	2.16804	0.835866
1.85017e+07	5.88926	2.3204	5.96833	-1.1619	2.37916e+06	3.43365e+06	4.44202	6.16701e+06	2.14433	0.768947
1.74164e+07	5.6445	2.34116	6.32672	0.230095	5.05812e+06	6.75658e+06	4.82233	2.13961e+07	2.40619	0.98134
9.94993e+06	4.1486	3.08619	6.55452	-1.08936	1.27396e+06	3.39166e+06	3.4002	1.83038e+07	2.68564	0.70294
1.33751e+06	4.72735	3.49037	5.50385	-0.910831	3.90402e+06	2.86256e+06	3.48788	1.30002e+07	2.89195	0.689682
1.95316e+07	5.03372	3.26789	6.37604	0.853705	9.56694e+06	6.34839e+06	4.23183	855590	3.67523	0.435611
4.50982e+06	4.66662	3.74308	6.31053	-1.98155	2.02319e+06	6.79256e+06	3.8724	2.55003e+07	2.9585	0.204754
1.95977e+07	4.405	3.09684	6.2248	-0.478798	2.5191e+06	2.68799e+06	4.01609	6.8748e+06	2.67808	0.471029
1.18579e+07	5.15915	3.69944	6.54252	1.57607	3.63096e+06	2.84459e+06	4.48943	5.2968e+06	3.1424	0.072511
1.77234e+07	5.21488	2.12009	6.6497	0.981952	1.49666e+07	1.23981e+06	4.45203	2.83815e+07	3.51306	0.683834
1.5866e+07	4.94811	2.41045	6.47005	0.709202	9.53772e+06	5.51606e+06	3.77508	1.69454e+07	2.23958	0.709952
7.44359e+06	6.02938	3.04013	6.70877	0.832391	1.52032e+07	6.78178e+06	3.41942	2.39896e+07	4.88933	0.905448
9.54396e+06	5.97944	2.22565	6.52935	1.95026	1.29449e+07	9.96297e+06	4.77594	5.87067e+06	3.63206	0.833257
1.2629e+07	5.62176	2.49056	6.45491	0.681364	1.40734e+07	3.94339e+06	4.97525	279428	4.72276	0.759433
2.93281e+06	4.80572	3.66483	6.99825	-0.997136	1.12714e+07	2.83742e+06	3.82359	2.18477e+07	2.92769	0.86739
9.22893e+06	4.34974	2.69614	6.56351	1.34934	1.34916e+07	9.86439e+06	3.45071	4.72697e+06	4.28781	0.858147
1.40196e+07	5.40498	3.87812	5.51039	0.149624	8.45599e+06	999614	4.8103	1.6151e+07	3.52392	0.931866
4.60605e+06	4.05372	3.18462	6.89314	1.29218	4.26268e+06	1.787e+06	3.19844	1.28279e+07	2.59528	0.73817
1.21021e+07	5.73326	3.21167	6.62985	1.28456	3.6331e+06	5.79266e+06	4.97634	1.62821e+07	2.98131	0.404128
7.13501e+06	5.28503	2.58985	6.58352	1.5516	6.61903e+06	5.00289e+06	4.70329	3.46278e+06	3.04131	0.696597
1.20346e+07	5.16268	3.29127	6.71634	0.934391	6.03498e+06	4.93144e+06	4.47866	8.078e+06	3.18309	0.51185
6.38464e+06	4.41351	2.63907	6.37382	0.605492	1.15482e+07	9.65409e+06	3.65982	1.53284e+07	2.30612	0.650654
1.90873e+07	5.41152	3.26424	5.81061	0.25993	1.06439e+07	5.33004e+06	4.42404	2.84326e+07	2.24008	0.196104
1.29314e+07	5.42711	2.85698	6.52943	1.43216	8.77087e+06	4.75812e+06	4.61992	2.94655e+07	2.60909	0.550824
1.00156e+07	5.93674	2.16564	6.63578	1.84871	1.30283e+07	4.63659e+06	3.88346	1.36667e+07	4.75361	0.772633
6.83273e+06	4.55847	3.00075	6.59347	-0.082149	3.16926e+06	5.96056e+06	3.65792	333631	2.09265	0.433433
1.20822e+07	6.21101	3.20328	6.29377	-0.305371	1.17337e+06	5.97021e+06	3.8855	9.37796e+06	3.00463	0.667173
1.66358e+07	4.75067	2.75248	6.60326	0.812753	3.67332e+06	9.5959e+06	3.56445	1.30492e+07	4.2932	0.541002
1.15211e+07	5.23191	2.16659	6.54281	0.589258	9.93484e+06	6.47735e+06	4.2344	4.77303e+06	4.58789	0.808299
1.91678e+07	5.354	3.08581	5.40256	-0.515692	3.47223e+06	4.23553e+06	4.15437	5.05318e+06	2.39721	0.866715
1.87232e+07	6.17722	3.44516	6.22092	0.502113	9.73431e+06	1.44804e+06	3.91886	1.98493e+07	4.51821	0.905016
1.85751e+07	4.25985	3.28145	6.5688	1.224	7.61151e+06	7.47447e+06	3.86801	1.8964e+07	4.36189	0.691856
1.69304e+07	4.1574	2.62449	6.57665	0.735391	1.21197e+07	7.40154e+06	2.92545	2.11793e+07	4.10228	0.483002
1.382e+07	6.19732	2.58424	6.52429	1.73186	6.8564e+06	4.38848e+06	4.95857	2.85668e+07	4.87413	0.73481
3.98654e+06	4.12371	3.33995	6.83921	0.68277	4.18073e+06	6.18592e+06	2.89782	1.95231e+07	4.03831	0.984109
1.14602e+07	4.95419	3.31982	6.50453	1.39006	9.86808e+06	6.92885e+06	4.06856	779322	3.96803	0.705055
9.25333e+06	4.75527	3.21484	6.74966	1.23947	72673.7	400131	4.36196	2.61025e+07	4.01564	0.781406
8.71807e+06	5.69629	2.76781	6.29213	0.715545	1.97461e+07	8.90421e+06	4.67635	9.16698e+06	2.28973	0.955161
6.96596e+06	4.1734	3.30164	6.96261	-0.110618	228373	8.65464e+06	2.75293	2.15086e+07	4.76347	0.892346
1.45903e+07	5.91462	3.37747	6.11281	-1.39805	1.19625e+06	5.4927e+06	4.92647	5.10499e+06	3.72264	0.70473
8.3654e+06	5.65826	3.21534	6.24187	0.55602	1.99826e+07	9.61262e+06	4.07253	1.97098e+06	3.17269	0.821997
6.18815e+06	4.73438	2.73166	6.56533	-1.3163	1.47694e+06	9.05643e+06	3.25389	2.49521e+07	3.48392	0.869515
1.99398e+07	4.16403	2.91605	6.37136	-1.09402	943139	4.96799e+06	3.61814	1.36619e+07	4.62338	0.538227
1.21021e+07	5.73326	3.21167	6.62985	1.28456	3.6331e+06	5.79266e+06	4.97634	1.62821e+07	2.98131	0.404128
8.7101e+06	5.12058	2.4352	6.55402	1.44039	1.19862e+07	5.00753e+06	4.29894	4.01574e+06	3.47195	0.843281
1.90873e+07	5.41152	3.26424	5.81061	0.25993	1.06439e+07	5.33004e+06	4.42404	2.84326e+07	2.24008	0.196104
9.94993e+06	4.1486	3.08619	6.55452	-1.08936	1.27396e+06	3.39166e+06	3.4002	1.83038e+07	2.68564	0.70294
3.29975e+06	5.62344	3.3342	6.4087	-1.69941	2.51818e+06	6.46099e+06	4.88767	2.83257e+07	3.17183	0.84744
1.02271e+07	4.47233	3.76013	6.69016	0.686288	9.51448e+06	6.07974e+06	3.23646	5.27616e+06	3.45994	0.727738
8.96958e+06	5.25861	2.65284	6.71681	1.95668	9.80604e+06	1.39338e+06	4.48808	2.89311e+07	4.30347	0.652154
4.50982e+06	4.66662	3.74308	6.31053	-1.98155	2.02319e+06	6.79256e+06	3.8724	2.55003e+07	2.9585	0.204754
1.61946e+07	5.80936	2.50043	6.37825	0.535158	9.10697e+06	5.37349e+06	4.87458	1.41367e+07	2.74808	0.883917
1.78904e+07	5.02491	3.65521	6.44467	0.709118	1.90942e+07	5.78813e+06	4.63189	3.39234e+06	4.8576	0.577353
1.6489e+07	4.24428	2.20814	6.71002	0.893574	1.22925e+07	1.11417e+06	3.48293	1.41475e+07	3.66956	0.799463
5.66759e+06	6.25479	3.01864	6.2988	-0.035935	3.36519e+06	4.53851e+06	3.69846	1.18146e+07	2.89915	0.876505
7.58698e+06	4.30012	3.13897	6.62532	0.659731	2.74431e+06	8.53019e+06	3.68191	2.41984e+07	2.32155	0.716845
1.58606e+07	5.51092	2.96444	6.4896	1.37062	4.5919e+06	5.53893e+06	4.94857	2.9854e+07	3.06002	0.844503
8.45889e+06	5.31105	2.06289	6.5135	1.41761	4.94998e+06	6.34904e+06	4.11153	1.48968e+07	2.75452	0.672381
2.93281e+06	4.80572	3.66483	6.99825	-0.997136	1.12714e+07	2.83742e+06	3.82359	2.18477e+07	2.92769	0.86739
8.87552e+06	4.09413	3.80033	6.83848	1.67723	4.47734e+06	9.59192e+06	3.02478	1.66922e+07	4.36377	0.761366
1.22351e+07	5.09709	2.59051	6.56792	-1.48708	1.59695e+06	6.44109e+06	4.33961	3.31325e+06	3.49713	0.705653
1.52451e+07	4.73947	2.2162	6.33922	0.372493	1.33365e+07	1.13673e+06	3.8111	2.68145e+07	4.04984	0.864855
7.8963e+06	5.87958	3.57989	6.82006	1.79811	8.2729e+06	5.7029e+06	4.88273	1.95033e+06	4.63602	0.824697
1.58764e+07	5.27529	3.75998	6.4553	1.96739	1.46383e+06	1.29271e+06	4.72484	2.59494e+07	4.04983	0.850762
9.11727e+06	4.98682	3.33073	6.51678	1.28143	1.47043e+06	5.81355e+06	3.80346	1.30175e+07	2.46178	0.262202
9.89142e+06	4.97575	3.29284	6.2582	-1.48816	1.03496e+06	1.45514e+06	4.01114	3.65588e+06	3.55736	0.624174
6.96672e+06	4.16082	3.27636	6.53383	-1.53881	2.26399e+06	9.82802e+06	3.35542	202291	2.99615	0.508084
7.89477e+06	5.69864	3.34589	6.65883	1.30997	7.19236e+06	1.94625e+06	4.55907	1.81517e+07	3.64081	0.712495
1.96326e+07	4.24299	3.56791	6.35935	0.622042	8.01331e+06	227162	4.40563	9.18095e+06	4.30408	0.783834
1.0384e+07	4.52807	2.4542	6.71814	1.30058	6.97682e+06	2.74907e+06	4.05323	1.82837e+07	3.2535	0.903004
7.66971e+06	6.23191	3.64543	6.50043	0.630498	1.11523e+07	572873	4.99451	9.26192e+06	2.9078	0.473829
1.61946e+07	5.80936	2.50043	6.37825	0.535158	9.10697e+06	5.37349e+06	4.87458	1.41367e+07	2.74808	0.883917
1.95977e+07	4.405	3.09684	6.2248	-0.478798	2.5191e+06	2.68799e+06	4.01609	6.8748e+06	2.67808	0.471029
6.75293e+06	5.80486	3.45996	6.58092	1.61772	7.77282e+06	4.06941e+06	4.94179	1.23463e+06	2.67367	0.053401
1.11056e+07	5.21702	2.34197	6.57841	1.87457	1.38193e+07	5.8081e+06	4.37872	1.02208e+07	4.36611	0.647969
1.6489e+07	4.24428	2.20814	6.71002	0.893574	1.22925e+07	1.11417e+06	3.48293	1.41475e+07	3.66956	0.799463
1.43397e+07	4.35046	3.62148	6.43184	1.24327	9.46471e+06	4.16854e+06	3.22777	2.48482e+07	2.69173	0.09461
1.58606e+07	5.51092	2.96444	6.4896	1.37062	4.5919e+06	5.53893e+06	4.94857	2.9854e+07	3.06002	0.844503
9.54396e+06	5.97944	2.22565	6.52935	1.95026	1.29449e+07	9.96297e+06	4.77594	5.87067e+06	3.63206	0.833257
1.71952e+07	5.46824	3.66256	6.62106	1.85846	1.55368e+07	9.33778e+06	4.46464	8.52978e+06	4.65364	0.537899
1.50958e+07	5.32961	2.6346	6.46471	1.0482	1.15809e+07	8.17985e+06	4.59094	6.04107e+06	2.72872	0.43529
1.61356e+07	4.44608	2.32774	6.56733	0.633716	3.8705e+06	7.42825e+06	3.2522	2.28928e+07	4.69931	0.673315
3.59142e+06	6.16756	3.57044	6.80394	0.042262	2.29143e+06	3.34626e+06	4.90395	2.03943e+06	4.17206	0.91716
1.37856e+07	4.78814	2.9405	6.63788	1.94755	1.09811e+07	3.10644e+06	4.36114	2.12919e+07	2.21575	0.512566
1.34957e+07	4.00624	2.22402	6.48611	1.79041	1.5393e+07	5.76849e+06	3.77586	5.10583e+06	2.71635	0.831401
1.72344e+07	5.27392	3.36157	6.50334	1.04484	1.58488e+07	3.64831e+06	4.76019	2.48831e+07	3.25181	0.555747
5.39375e+06	5.13421	2.85983	6.94459	0.8192	4.25223e+06	5.21688e+06	4.05144	3.41468e+06	3.98532	0.893086
9.30429e+06	5.38287	3.07405	6.387	0.810691	1.44343e+07	9.87721e+06	4.89863	2.87086e+07	3.77298	0.863809
1.99079e+07	4.72671	3.02027	6.34738	0.581678	1.87993e+07	6.93106e+06	3.31816	2.32637e+07	4.13548	0.73751
1.7792e+07	4.2443	3.01091	5.96335	-1.73767	1.73345e+06	8.3906e+06	3.1082	2.10154e+07	2.41295	0.250271
3.29975e+06	5.62344	3.3342	6.4087	-1.69941	2.51818e+06	6.46099e+06	4.88767	2.83257e+07	3.17183	0.84744
1.34495e+07	5.00662	2.11038	6.55844	-1.90838	237909	7.99621e+06	4.45013	4.21795e+06	2.7287	0.988387
6.83273e+06	4.55847	3.00075	6.59347	-0.082149	3.16926e+06	5.96056e+06	3.65792	333631	2.09265	0.433433
1.09348e+07	4.48104	3.87555	6.64922	1.67025	2.14514e+06	3.1785e+06	3.41403	5.90664e+06	3.70868	0.646261
1.3968e+07	5.30099	3.40309	6.59861	0.864846	1.5499e+07	2.22652e+06	4.81194	1.61914e+07	3.12701	0.611982
8.6631e+06	4.64669	2.08563	6.58546	1.98107	1.46531e+07	8.98335e+06	3.49421	2.75741e+07	4.44092	0.649604
8.59473e+06	4.35638	2.80057	6.51842	1.31043	1.16181e+07	2.95924e+06	3.08256	6.45926e+06	2.78374	0.666284
9.38631e+06	4.29141	3.21433	6.56848	1.36595	1.4539e+07	4.23113e+06	3.69259	1.29678e+07	3.39736	0.402045
1.40111e+07	4.02261	2.69382	6.73372	1.77567	6.74721e+06	296345	3.15613	1.35479e+07	4.72139	0.81584
1.2629e+07	5.62176	2.49056	6.45491	0.681364	1.40734e+07	3.94339e+06	4.97525	279428	4.72276	0.759433
1.04011e+07	4.55369	2.52861	6.6476	1.99759	7.45785e+06	3.9596e+06	4.32459	1.08239e+07	2.19227	0.209357
1.72477e+07	5.84317	2.55819	6.35109	0.181293	2.56061e+06	1.46131e+06	4.69317	1.56352e+07	4.41178	0.8074
1.84403e+07	5.10937	2.15889	6.5615	1.77411	2.27631e+06	2.38787e+06	4.14969	2.579e+07	3.82338	0.623047
7.8963e+06	5.87958	3.57989	6.82006	1.79811	8.2729e+06	5.7029e+06	4.88273	1.95033e+06	4.63602	0.824697
6.18815e+06	4.73438	2.73166	6.56533	-1.3163	1.47694e+06	9.05643e+06	3.25389	2.49521e+07	3.48392	0.869515
9.73023e+06	6.25041	3.41778	6.28124	-0.755339	1.81466e+06	8.47711e+06	3.99344	2.60817e+07	3.59039	0.873292
1.39893e+07	4.27755	2.70789	6.66293	1.10929	9.86704e+06	2.5764e+06	3.73139	2.13533e+07	3.02112	0.925669
9.11727e+06	4.98682	3.33073	6.51678	1.28143	1.47043e+06	5.81355e+06	3.80346	1.30175e+07	2.46178	0.262202
1.85017e+07	5.88926	2.3204	5.96833	-1.1619	2.37916e+06	3.43365e+06	4.44202	6.16701e+06	2.14433	0.768947
1.2894e+07	4.47426	3.49366	6.37238	-0.042875	1.45662e+06	5.353e+06	3.53174	1.43985e+06	3.42337	0.69535
1.24267e+07	4.49245	3.07924	6.53934	1.20497	1.55258e+07	2.35073e+06	3.54841	8.36683e+06	3.29012	0.864547
7.64703e+06	5.29062	2.1116	6.57011	0.180051	3.3646e+06	4.00839e+06	4.13835	1.89537e+07	2.61589	0.885569
1.77873e+07	5.05174	3.46003	6.27688	0.431391	5.55953e+06	4.97639e+06	4.09505	2.03382e+07	4.82005	0.386533
1.69222e+07	4.36111	3.65944	6.32175	0.699936	1.29359e+07	5.34007e+06	3.90499	1.30081e+07	3.40365	0.170442
7.17696e+06	6.03775	3.04196	6.75079	0.67335	3.04229e+06	8.38816e+06	3.89036	1.1098e+07	4.80359	0.858804
3.47919e+06	5.44157	3.29019	6.76307	-1.9029	1.35632e+06	1.44146e+06	4.26062	2.55493e+07	2.35035	0.640436
1.73911e+07	5.4061	3.86797	6.46309	1.71476	1.38982e+07	9.94702e+06	4.36294	1.32352e+07	4.7031	0.664634
6.75293e+06	5.80486	3.45996	6.58092	1.61772	7.77282e+06	4.06941e+06	4.94179	1.23463e+06	2.67367	0.053401
9.79478e+06	5.19755	2.49371	6.36191	0.092298	1.92131e+06	3.14388e+06	4.71758	1.32536e+07	2.45844	0.484128
6.77591e+06	5.80862	2.70509	6.65222	0.403088	5.03373e+06	5.45829e+06	3.84452	1.77198e+07	4.89369	0.895481
1.14602e+07	4.95419	3.31982	6.50453	1.39006	9.86808e+06	6.92885e+06	4.06856	779322	3.96803	0.705055
1.10162e+07	4.14443	3.41145	6.19119	-0.162705	3.26033e+06	4.20062e+06	3.4636	2.42239e+07	2.33218	0.301875
1.37037e+07	5.27583	2.71755	6.11686	-1.25108	1.22046e+06	5.54231e+06	4.66021	2.91618e+07	2.64866	0.835797
1.00725e+07	4.6023	3.35766	6.57206	1.73024	1.92354e+07	454438	4.51195	4.37235e+06	2.92614	0.101067
7.8963e+06	5.87958	3.57989	6.82006	1.79811	8.2729e+06	5.7029e+06	4.88273	1.95033e+06	4.63602	0.824697
1.99398e+07	4.16403	2.91605	6.37136	-1.09402	943139	4.96799e+06	3.61814	1.36619e+07	4.62338	0.538227
1.86334e+07	5.20193	3.48203	6.38406	1.85013	8.70943e+06	1.09438e+06	4.89151	2.96496e+07	2.7509	0.508189
1.32571e+07	5.19316	3.33262	6.74426	1.35999	1.13721e+07	2.66903e+06	4.242	4.17313e+06	4.6971	0.640998
8.4024e+06	4.94783	3.4741	6.6322	1.32331	3.95733e+06	2.21067e+06	3.87124	1.71203e+07	2.93219	0.356207
1.9059e+07	5.37043	3.75983	6.56032	-0.635607	594512	4.22004e+06	4.88767	7.32116e+06	4.76882	0.898126
1.3197e+07	5.59305	2.1481	6.61603	0.813451	1.86027e+07	9.39039e+06	4.81547	2.85504e+07	2.25541	0.528975
1.09822e+07	6.41369	3.59313	6.4631	-0.007682	2.0395e+06	6.45922e+06	2.6476	2.5016e+07	4.88545	0.840083
1.1674e+07	5.4038	3.8968	5.58201	0.313835	1.39916e+07	6.79797e+06	4.34773	9.89697e+06	3.64402	0.804145
1.85017e+07	5.88926	2.3204	5.96833	-1.1619	2.37916e+06	3.43365e+06	4.44202	6.16701e+06	2.14433	0.768947
8.7101e+06	5.12058	2.4352	6.55402	1.44039	1.19862e+07	5.00753e+06	4.29894	4.01574e+06	3.47195	0.843281
1.60811e+07	5.39495	3.38449	6.50058	0.706693	1.70065e+07	4.37962e+06	4.23029	1.7509e+07	4.30718	0.565504
8.6631e+06	4.64669	2.08563	6.58546	1.98107	1.46531e+07	8.98335e+06	3.49421	2.75741e+07	4.44092	0.649604
1.6489e+07	4.24428	2.20814	6.71002	0.893574	1.22925e+07	1.11417e+06	3.48293	1.41475e+07	3.66956	0.799463
6.66602e+06	5.97788	3.44154	6.30281	-1.40046	1.36624e+06	3.56536e+06	4.4586	2.3931e+06	3.06493	0.582108
7.8963e+06	5.87958	3.57989	6.82006	1.79811	8.2729e+06	5.7029e+06	4.88273	1.95033e+06	4.63602	0.824697
1.84334e+07	5.95529	3.06778	6.04177	0.459706	1.16823e+07	3.17524e+06	4.89819	2.9899e+07	2.77163	0.683752
1.15086e+07	4.81409	2.75735	6.61406	1.9092	4.37788e+06	6.51534e+06	4.34932	2.34436e+07	3.10373	0.663503
5.18633e+06	4.95182	2.3624	6.71012	0.442507	8.21288e+06	4.32344e+06	3.51833	2.36612e+07	4.83361	0.868097
1.39893e+07	4.27755	2.70789	6.66293	1.10929	9.86704e+06	2.5764e+06	3.73139	2.13533e+07	3.02112	0.925669
1.78792e+07	4.99892	2.67817	6.30428	0.483356	5.99541e+06	3.26996e+06	4.85138	2.32863e+07	2.53726	0.82708
1.14066e+07	4.34047	2.99968	6.40869	1.40567	1.16175e+07	3.71014e+06	3.88914	1.18452e+07	2.69871	0.594997
1.17011e+07	4.44164	3.1005	6.67253	1.75577	5.08662e+06	7.10115e+06	3.76006	2.93248e+07	2.88981	0.357101
1.20346e+07	5.16268	3.29127	6.71634	0.934391	6.03498e+06	4.93144e+06	4.47866	8.078e+06	3.18309	0.51185
1.02739e+07	4.79782	3.16339	6.39484	0.539043	9.24676e+06	651377	3.87294	933323	3.52511	0.811654
1.8705e+07	6.04803	2.98623	6.13226	-0.186467	2.20529e+06	9.33192e+06	3.92512	2.57933e+07	4.30381	0.857033
1.84148e+07	5.04239	3.53484	5.30573	-1.57313	2.7012e+06	8.21342e+06	4.19479	1.11072e+07	2.93739	0.576343
1.69222e+07	4.36111	3.65944	6.32175	0.699936	1.29359e+07	5.34007e+06	3.90499	1.30081e+07	3.40365	0.170442
1.95316e+07	5.03372	3.26789	6.37604	0.853705	9.56694e+06	6.34839e+06	4.23183	855590	3.67523	0.435611
1.0431e+07	6.23109	3.69724	6.52785	1.12258	8.46183e+06	1.52247e+06	3.28009	3.64421e+06	4.65935	0.726816
7.85507e+06	6.4399	2.39614	6.62428	1.80293	1.54805e+07	2.4354e+06	4.13665	9.79041e+06	4.38517	0.78061
1.49924e+07	4.05147	2.80765	6.67171	0.98928	1.22508e+07	5.18322e+06	3.5559	2.00085e+07	2.45306	0.840222
1.90067e+07	4.05576	3.19006	6.66941	1.01146	667040	1.26404e+06	3.35273	1.2363e+07	4.04909	0.748132
